English,urdu
Aab Baaz,آب باز
Aab Baz,آب باز
Aab E Dur,آب در
Aab-e-Dur,آب در
Aabaadi,آبادی
Aabad,آباد
Aabadi,آبادی
Aabdaar,آبدار
Aabdar,آبدار
Aabed,عابد
Aabid,عابد
Aabideen,عابدین
Aabis,عابس
Aabise,عابث
Aabloch,آبلوچ
Aabluch,آبلوچ
Aabnoos,آبنوس
Aabnos,آبنوس
Aabnus,آبنوس
Aadam,آدم
Aadar,عادر
Aadas,عادس
Aadeel,عدیل
Aadil,عادل
Aaess,عائث
Aafaaq,آفاق
Aafandi,آفندی
Aafaq,آفاق
Aafeen,عافین
Aafi,عافی
Aafien,عافین
Aafin,عافین
Aafsar,عافسر
Aaghaa,آغا
Aaghar,آغر
Aahaad,آحاد
Aahad,آحاد
Aahid,عاہد
Aahil,آہل ۔ آحل
Aaid,عائد
Aaien,عاہن
Aaiesh,عائش
Aail,عائل
Aain,عائن
Aaiq,عائق
Aaish,عائش
Aaiss,عائث
Aaiz,عائذ
Aajil,عاجل
Aajiz,عاجز
Aakhiz,آخذ
Aakhon,آخون
Aakhoon,آخون
Aaki,عاکی
Aakif,آکف
Aalaa,اعلیٰ
Aalah,اعلیٰ
Aalam,عالم
Aalamgeer,عالمگیر
Aali,عالی
Aalif,آلف
Aalii,عالی
Aalim,عالم
Aaliyan,عالیان
Aallama,علامہ
Aamad,عامد
Aameen,آمین
Aamel,عامل
Aamerr,عامر
Aamil,عامل
Aamin,آمین
Aamir,عامر
Aamoz,آموز
Aamozgar,آموزگار
Aamurzgaar,آمرزگار
Aamurzgar,آمرزگار
Aaqaa,آقا
Aaqib,عاقب
Aaqir,عاقر
Aaraam Jaan,آرام جان
Aaraas,اعراس
Aaraaz,آراض
Aarab,عارب
Aaram,عارم
Aaram Jaan,آرام جان
Aarat,آرت
Aaraz,آراض
Aarbal,آربل
Aarbel,آربل
Aarez,عارض
Aarfeen,عارفین
Aarib,عریب
Aarif,عارف
Aarifin,عارفین
Aariz,عارض
Aarj,آرج
Aaron,ارون
Aas,عاص
Aasaal,اسال
Aasaf,آصَف
Aasaf Jaah,آصف جاہ
Aasaf Jah,آصف جاہ
Aasel,عاسل
Aasem,عاصم
Aaser,عاصر
Aasfi,آصفی
Aashaam,آشام
Aasham,آشام
Aashufta,آشفتہ
Aashuftah,آشفتہ
Aasif Jaah,آصف جاہ
Aasil,اصیل
Aasim,عاصم
Aasir,عاصر
Aasmeer,آژمیر
Aasmir,آژمیر
Aasodah,آسودہ
Aasoodah,آسودہ
Aasta,آستا
Aatak,آتک
Aatar,عاطر
Aatazaz,اعتزاز
Aati,عاطی
Aatif,عاطف
Aatifat,عاطفت
Aatim,عاطم
Aatiq,عتیق
Aatir,عاطر
Aatish Afroz,آتش افروز
Aatish Anaan,آتش عناں
Aatish Anan,آتش عناں
Aatish Qadam,آتش قدم
Aatish-Qadam,آتش قدم
Aatm,آتم
Aawaan,اعوان
Aawais,اویس
Aawaiz,آویز
Aawan,آوان
Aawez,آویز
Aayad,آید
Aayan,آیان
Aayed,عاید
Aayez,عائز
Aazaad,آزاد
Aazaar,آذار
Aazam,اعظم
Aazar,عاذر
Aazaram,آزرم
Aazarm,آزرم
Aazeen,آذین
Aazib,عازب
Aazif,عازف
Aazim,عازم
Aazin,آذین
Aazir,عاذر
Aazma,آزما
Aazz,اعاز
Ab-e-nuqra,آب نقرہ
Aba,عبا
Abaa,عبا
Abaad,عباد
Abaal,عبال
Abaan,ابان
Abaariq,اباریق
Abab,اعباب
Ababil,ابابیل
Abad,عباد
Abadah,عبادہ
Abadard,ابدرد
Abadi,آبادی
Abadilat,عبادلت
Abadullah,عبد ﷲ
Abahat,اباحت
Abahh,اباه
Abaid,عبید
Abaj,آبج
Aban,ابن
Abanjar,ابنجر
Abann,ابن
Abannak,آبَننَک
Abanus,آبانوس
Abaq,عبق
Abar,عبر
Abaravand,اباراوند
Abarin Notavan,عبران نوٹوں
Abariq,اباریق
Abas,آبس
Abasi,عباسی
Abasin,اباسین
Abass,عباس
Abba,ابا
Abbaa,عبا
Abbaas,عباس
Abbad,ابُد
Abbar,ابار
Abbas,عباس
Abbasi,عباسی
Abbasiyah,عباسیہ
Abbudin,عابدین
Abd,عبد
Abd Al Ala,عبد الاعلی
Abd Al Alim,عبد العلیم
Abd Al Bari,عبد الباری
Abd Al Hakim,عبدالحاکم
Abd Al Jabbar,عبد الجبار
Abd Al Matin,عبدالمتین
Abd Al Qadir,عبد القادر
Abd Al Rashid,عبد الرشید
Abd Al Sami,عبدالسمی
Abd Al-Muttalib,عبد المطلب
Abd Al-Qadir,عبد القادر
Abd Er Rahman,عبد الرحمان
Abd Khayr,عبدل خیر
Abd Manaf,عبد المناف
Abd-al-Qadir,عبد القادر
Abdaal,ابدال
Abdah,ابداه
Abdal,عبدل
Abdal Ati,عبد العطی
Abdal Aziz,عبد العزیز
Abdal Fattah,عبد الفتح
Abdal Hadi,عبدالحادی
Abdal Hakim,عبدالحاکم
Abdal Halim,عبد الحلیم
Abdal Hamid,عبد الحامد
Abdal Jabbar,عبد الجبار
Abdal Jabir,عبد الجبار
Abdal Kadir,عبد الکادر
Abdal Karim,عبد الکریم
Abdal Lafif,عبد الطیف
Abdal Majid,عبدالماجد
Abdal Malik,عبد المالک
Abdal Mufi,عبد المفی
Abdal Muhsin,عبد المحسن
Abdal Rahim,عبد الرحیم
Abdal Rahman,عبد الرحمان
Abdal Rauf,عبد الرؤف
Abdal Raziq,عبدالرازق
Abdal Razzaq,عبد الرزاق
Abdal Salam,عبد السلام
Abdal Wahab,عبدالوہاب
Abdalla,عبداللہ
Abdallah,عبداللہ
Abdalrahman,عبد الرحمان
Abdan,ابدان
Abdar,آبدار
Abdar Rahman,عبد الرحمان
Abdeel,عبدیل
Abdel,عبدل
Abdel Adir,عبد العدیر
Abdel Ati,عبد العطی
Abdel Aziz,عبد العزیز
Abdel Fattah,عبد الفتح
Abdel Gawwad,عبدالگواد
Abdel Hadi,عبدالحادی
Abdel Hakim,عبدالحاکم
Abdel Halim,عبد الحلیم
Abdel Hamid,عبد الحامد
Abdel Kadir,عبد الکدیر
Abdel Kerim,عبد الکریم
Abdel Krim,عبد الکریم
Abdel Lafif,عبدا لفیف
Abdel Malik,عبد المالک
Abdel Mufi,عبد المُفی
Abdel Salam,عبد السلام
Abder Rahim,عبد الرحیم
Abder Rahman,عبد الرحمان
Abder Razi,عبد الرضی
Abder Razza,عبد الرضا
Abdi,عبدی
Abdu,ابدُ
Abdud Daar,عبدل دار
Abdul,عبدل
Abdul Aakhir,عبد الاخر
Abdul Aalee,عب الالی
Abdul Abdel Abd Al,عبدل عبدیل عبد ال
Abdul Adheem,عبدل ادھیم
Abdul Adl,عبدل عدل
Abdul Afuw,عبدل افو
Abdul Ahad,عبدل احد
Abdul Aleem,عبد العلیم
Abdul Ali,عبدل علی
Abdul Alim,عبدالعلیم
Abdul Aliyy,عبدل علی
Abdul Awwal,عبد الاول
Abdul Azeem,عبد العظیم
Abdul Azeez,عبد العزیز
Abdul Azim,عبد العظیم
Abdul Aziz,عبد العزیز
Abdul Baaqi,عبدالباقی
Abdul Baari,عبد الباری
Abdul Baasit,عبد الباسط
Abdul Badee,عبد ل بدی
Abdul Badi,عبد ل بدی
Abdul Bais,عبدل بائس
Abdul Baith,عبدل بیت
Abdul Bari,عبد الباری
Abdul Baseer,عبدالبصیر
Abdul Basir,عبدالبصیر
Abdul Basit,عبد الباسط
Abdul Batin,عبد ل بتن
Abdul Dhahir,عبدل داہر
Abdul Fatah,عبدالفتح
Abdul Ghaffar,عبد الغفار
Abdul Ghafoor,عبد الغفور
Abdul Ghafur,عبدالغفور
Abdul Ghani,عبد الغنی
Abdul Haady,عبد الحادے
Abdul Haafiz,عبد الحفیظ
Abdul Hadeem,عبد الحدیم
Abdul Hadi,عبدالہادی
Abdul Hafeedh,عبدل حفیدہ
Abdul Hafeez,عبد الحفیظ
Abdul Hafiz,عبد الحفیظ
Abdul Hakam,عبد الحکم
Abdul Hakeem,عبد الحکیم
Abdul Hakeen,عبدالحکین
Abdul Hakim,عبد الحکیم
Abdul Haleem,عبد الحلیم
Abdul Halim,عبد الحلیم
Abdul Hameed,عبد الحمید
Abdul Hamid,عبد الحامد
Abdul Hannan,عبدل حنان
Abdul Haq,عبدالحق
Abdul Haqq,عبد الحق
Abdul Haseeb,عبد الحسیب
Abdul Hasib,عبدل حسیب
Abdul Hayy,عبدل حئی
Abdul Jabaar,عبدالجبار
Abdul Jabbar,عبد الجبار
Abdul Jabir,عبد الجابر
Abdul Jaleel,عبد الجلیل
Abdul Jalil,عبد الجلیل
Abdul Jame,عبدل جامی
Abdul Jamil,عبدل جمیل
Abdul Jawwad,عبدل جواد
Abdul Kabir,عبدل کبیر
Abdul Kafi,عبدل کافی
Abdul Kareem,عبد الکریم
Abdul Karim,عبد الکریم
Abdul Khaaliq,عبد الخالق
Abdul Khabir,عبدل خبیر
Abdul Khafiz,عبدل خفیظ
Abdul Khaliq,عبد الخالق
Abdul Lafif,عبدل للفیف
Abdul Lateef,عبد الطیف
Abdul Latif,عبد الطیف
Abdul Maane,عبدالمانی
Abdul Magid,عبد المجید
Abdul Majeed,عبد المجید
Abdul Majid,عبد الماجد
Abdul Malik,عبد المالک
Abdul Mani,عبدل مانی
Abdul Mannan,عبدالمننان
Abdul Mateen,عبد المتین
Abdul Medjid,عبد المدجید
Abdul Mejid,عبد المجید
Abdul Moakhir,عبدل موخر
Abdul Mohsi,عبدل موحثی
Abdul Momit,عبدل مومیت
Abdul Moqit,عبدل موقت
Abdul Mubdee,عبدل مبدی
Abdul Mubdi,عبدل مبدی
Abdul Mueed,عبدل معید
Abdul Mueid,عبدل معید
Abdul Mughni,عبد المغنی
Abdul Muhsen,عبد االمحسن
Abdul Muhsi,عبدل محسی
Abdul Muhsin,عبدل محسن
Abdul Muhyee,عبدل مہیی
Abdul Muhyi,عبدل مہیی
Abdul Muid,عبدل مئید
Abdul Muiz,عبدالمعز
Abdul Muizz,عبد المعز
Abdul Mujeeb,عبدالمجیب
Abdul Mujib,عبد المُجیب
Abdul Mumin,عبدالمومن
Abdul Munim,عبد المُنیم
Abdul Muntaqim,عبدالمنتقم
Abdul Muqaddim,عبدالمقددم
Abdul Muqeet,عبدالمقیت
Abdul Muqsit,عبدالمقست
Abdul Muqtadir,عبد المقتدر
Abdul Musawwir,عبدالمصویر
Abdul Mutaal,عبدالمطال
Abdul Mutaalee,عبدالمتالی
Abdul Mutakabbir,عبدالمتکبر
Abdul Mutali,عبدالمعطلی
Abdul Muti,عبدل مطعی
Abdul Muttalib,عبد المطلب
Abdul Muzanni,عبدالمزانی
Abdul Nafi,عبدالنفی
Abdul Nasir,عبدالناصر
Abdul Nasser,عبد النصیر
Abdul Noor,عبدالنور
Abdul Nur,عبد النور
Abdul Qaadar,عبد القادر
Abdul Qaadir,عبد القدیر
Abdul Qabiz,عبدالقابض
Abdul Qadar,عبد القادر
Abdul Qadeer,عبدالقدیر
Abdul Qader,عبد القادر
Abdul Qadir,عبد القادر
Abdul Qahaar,عبدالقہار
Abdul Qahir,عبدالقاہر
Abdul Qaiyoum,عبدالقیوم
Abdul Qawi,عبدالقوی
Abdul Qayyum,عبدالقیوم
Abdul Quddus,عبد القدوس
Abdul Qudoos,عبدالقدوس
Abdul Qudus,عبد القدوس
Abdul Raafi,عبدالرفیع
Abdul Rabb,عبدالرب
Abdul Rafi,عبدالرفیع
Abdul Raheem,عبد الرحیم
Abdul Rahim,عبدالرحیم
Abdul Rahmaan,عبد الرحمان
Abdul Rahman,عبد الرحمان
Abdul Raouf,عبدالرؤف
Abdul Raqib,عبدالراقب
Abdul Rashid,عبد الراشد
Abdul Rauf,عبد الرؤف
Abdul Razaaq,عبد الرزاق
Abdul Razaq,عبدالرزاق
Abdul Razzaq,عبدالرزاق
Abdul Rehman,عبدالرحمان
Abdul Saboor,عبدالصبور
Abdul Sabur,عبدالصبور
Abdul Salaam,عبدالسلیم
Abdul Salam,عبد السلام
Abdul Samad,عبد الصمد
Abdul Samee,عبدالسمیع
Abdul Sattar,عبدالستار
Abdul Shahid,عبدالشاہد
Abdul Shakoor,عبدالشکور
Abdul Shakur,عبد الشکور
Abdul Tawaab,عبد الطوات
Abdul Tawwab,عبدالتواب
Abdul Vajed,عبدالواجد
Abdul Vakil,عبدالوکیل
Abdul Waahid,عبدالواحد
Abdul Waajid,عبدالواجد
Abdul Waali,عبدالولی
Abdul Waase,عبدالواسع
Abdul Wadood,عبدالودو
Abdul Wadud,عبد الودود
Abdul Wahaab,عبدالوہاب
Abdul Wahab,عبد الوہاب
Abdul Wahhab,عبد الوہاب
Abdul Wahid,عبد الواحد
Abdul Wajid,عبدل واجد
Abdul Wakil,عبدالوکیل
Abdul Wali,عبدل ولی
Abdul Waliy,عبدالولی
Abdul Waris,عبدالوارث
Abdul Warith,عبد الوریتہ
Abdul Wasi,عبدالوسیع
Abdul Zahir,عبدالظاہر
Abdulla,عبداللہ
Abdullaah,عبداللہ
Abdullah,عبداللہ
Abdulsalam,عبدالسلام
Abdun Naafe,عبدالنافیع
Abdur Rab,عبدالرب
Abdur Rafi,عبدالرفیع
Abdur Rahim,عبد الرحیم
Abdur Rahman,عبد الرحمان
Abdur Raqeeb,عبدالرقیب
Abdur Raqib,عبدالراقب
Abdur Rashid,عبد الرشد
Abdur Razzaq,عبد الرزاق
Abdur Rehman,عبد الرحمان
Abdus,عبدص
Abdus Sabour,عبدالصبور
Abdus Salam,عبد السلام
Abdus Sameei,عبدالسمیع
Abdus Sami,عبدالسمیع
Abdus Sattar,عبدوس ستار
Abdus Shafi,عبدوس شفیع
Abdus Shaheed,عبدوس شہید
Abdus Subbooh,عبدوس صبوح
Abdus Subhan,عبدوس سبحان
Abdus Subooh,عبدوس صبع
Abdush Shafi,عبدوش شفیع
Abdush Shaheed,عبدوش شہید
Abdush Shahid,عبدوش شاہد
Abdut Tawwab,عبدوت تواب
Abduz Zahir,عبدوز ظاہر
Abed,عابد
Abedin,عابدین
Abeed,عبید
Abeel,عبیل
Abeez,ابیض
Abes,عابث
Abhaar,ابہار
Abhar,ابہار
Abid,عابد
Abiq,عابق
Abir,عابر
Abis,عابس
Abisali,ابیصیلی
Abiss,آبص
Abiyah,ابییہ
Abiz,عبز
Abkar,آبکار
Ablagh,ابلاغ
Abloch,آبلوچ
Abnat,عبنات
Abnosh,آبنوش
Abnus,ابنُس
Abood,عبود
Abq,عبق
Abqaar,ابقار
Abqar,عبقر
Abraad,ابراد
Abraar,ابرار
Abraaz,ابراز
Abrah,ابرہہ
Abrahah,آبَرہہ
Abraham,ابراہیم
Abrak,ابراک
Abrar,ابرار
Abraz,ابراز
Abriz,ابرز
Abs,ابس
Absaar,ابصار
Absalam,ابصالم
Absam,ابسام
Absar,ابصار
Absat,ابسط
Abser,ابصر
Absham,بشم
Absher,ابشر
Abtaal,ابطال
Abtal,ابتل
Abteen,آبتین
Abthi,عبتہی
Abu,ابو
Abu Abdullah,ابُوعبدللہ
Abu Al Hasan,ابوالحسن
Abu Al Khair,ابوالخیر
Abu Al Khayr,ابوالخیر
Abu Ali,ابُوعلی
Abu Ayyub,ابُوایوب
Abu Bakar,ابوبکر
Abu Bakr,ابُو بکر
Abu Dalamah,ابُو دالامہ
Abu Darda,ابُو دردا
Abu Daud,ابُوداؤد
Abu Dawaniq,ابُو دوانیق
Abu Firas,ابُو فارس
Abu Ghalib,ابُو غالب
Abu Hafs,ابُو حفص
Abu Hanifa,ابو حنیفہ
Abu Hanifah,ابُو حنیفہ
Abu Hareera,ابو ہریرہ
Abu Hisham,ابُو ہشام
Abu Hurairah,ابُو ہریرہ
Abu Huzaifah,ابو حذیفہ
Abu Isa,ابو عیسا
Abu Ishaq,ابُو اسحاق
Abu Juhafa,ابو جحفہ
Abu Lahab,ابُو لہب
Abu Lulu,ابُو لولو
Abu Mahzoorah,ابو مہزورہ
Abu Malik,ابُو ملک
Abu Masood,ابو مسعود
Abu Moosa,ابو موسٰی
Abu Saeed,ابو سعید
Abu Talha,ابو طلحہ
Abu Talib,ابو طالب
Abu Tarab,ابوتراب
Abu Turab,بوتراب
Abu Yousuf,ابو یوسف
Abu Zar,ابو زر
Abu-l- Qasim ۔,ابوالقاسم
Abualkhayr,ابوالخیر
Abubakar,ابُو بکر
Abubaker,ابو بکر
Abul Abbas,ابُل عباس
Abul Aina,ابُل آئنیہ
Abul Ala,ابُل اعلی
Abul Barakat,ابل برکات
Abul Bashar,ابُل بشر
Abul Durr,ابُل دُرر
Abul Farah,ابل فرح
Abul Faraj,ابل فراج
Abul Fath,ابُل فتہ
Abul Fazl,ابُل فضل
Abul Haija,ابُل ہیجا
Abul Haisam,ابل ہیثم
Abul Hasan,ابُل حسن
Abul Hassan,ابل حسسان
Abul Kalam,ابل کلام
Abul Khayr,ابوالخیر
Abul Mahasin,ابل محسن
Abul Mahzurat,ابُل مہزرت
Abul Masakin,ابُل مساکین
Abul Qasim,ابُل قاسیم
Abul Wafa,ابُل وفا
Abul Yumn,ابل یمن
Abul Yusr,ابل یاسر
Abulbashr,ابل بشر
Abulfazl,ابل فضل
Abulkhayr,ابل خیر
Abul۔Hassan,ابوالحسن
Abul۔Khair,ابوالخیر
Abyaan,آبیان
Abyan,ابیان
Abyaz,ابیاض
Abzari,ابزاری
Acharia,آچاریہ
Achmad,اچمد
Achmed,اچمید
Adaim,ادیم
Adal,عدل
Adalat,عدالت
Adam,عدم
Adan,عدن
Adar,ادار
Adas,عادس
Adawi,اداوی
Adbis,عدبس
Adbul Qawi,عبدالقوی
Adeeb,ادیب
Adeed,عدید
Adeel,عدیل
Adeem,عدیم
Adees,عادیس
Adel,عدیل
Adem,آدم
Aden,عدن
Adesh,آدیش
Adham,عدہم
Adheen,آدہین
Adi,عدی
Adib,ادیب
Adid,عدید
Adil,عادل
Adil Shah,عادل شاہ
Adim,آدِم
Adir,عادر
Adl,عدل
Adnaan,عدنان
Adnan,عدنان
Adool,عدول
Adous,عدوس
Adra,عدرا
Adrish,آدرش
Adul Aziz,عبد العزیز
Aduz Zahir,عضوظاہر
Adwam,ادوام
Adyan,ادیان
Aejaz,ایجاز
Aerkun,ایرکن
Aetisham,ایتیشام
Afan,عفان
Afandi,آفندی
Afaq,آفاق
Afdaal,افدال
Afdal,افدال
Afdhaal,افدحال
Afdhal,افدحال
Afeef,عفیف
Affan,عفان
Affzal,افضل
Afgan,افگن
Afgar,افگار
Afham,افہام
Afi,عفی
Afif,عفیف
Afif Ud Din,عفیف اُدین
Afir,عافر
Afiyat,عافیت
Afiz,آفز
Afkar,افکار
Afkhar,افخار
Afrad,افراد
Afrand,افراند
Afrasiab,افراسیاب
Afrasiyab,افراسیاب
Afrasyyab,افراسیاب
Afraz,افراز
Afreed,آفرید
Afridi,آفریدی
Afsah,افصح
